               the | =====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
            eighth | =============
         unwilling | =============
         seriously | =============
         reasoning | =============
           degrees | =============
           temples | =============
            horses | =============
              jest | =============
            defect | =============
           decline | =============
           poverty | =============
           dangers | =============
            affect | =============
            select | =============
          fighting | =============
        physicians | =============
             verse | =============
         arguments | =============
           squared | ============
                 f | ============
             blood | ============
             laugh | ============
             aside | ============
           propose | ============
            became | ============
            whence | ============
           defined | ============
           desired | ============
         elsewhere | ============
              tend | ============
         aeschylus | ============
              test | ============
              male | ============
             seven | ============
         exception | ============
          inspired | ============
           rhythms | ============
             notes | ============
             trial | ============
        perception | ============
            wanted | ============
            extent | ============
              foot | ============
          preceded | ============
         governors | ============
            placed | ============
          illusion | ============
            luxury | ============
            pursue | ============
       governments | ============
        consistent | ============
         unnatural | ============
       preparation | ============
        profession | ============
           ashamed | ============
        democratic | ============
        arithmetic | ============
            demand | ============
           motives | ============
             breed | ============
        imitations | ============
           parable | ============
            assent | ============
          deprived | ============
              weak | ============
           regular | ============
           studies | ============
            temper | ============
     mathematician | ============
        succession | ============
            supply | ============
           fashion | ============
              path | ============
        permission | ============
          effected | ============
           healthy | ============
           include | ============
         appointed | ============
             elder | ============
         permitted | ============
        objections | ============
             drone | ============
         statement | ============
         otherwise | ============
         essential | ============
            utmost | ============
          complete | ============
             lands | ============
           treated | ============
              cold | ============
      democratical | ============
       proportions | ============
         everybody | ============
           affairs | ============
           talking | ============
      conversation | ============
           injured | ============
              obey | ============
       auxiliaries | ============
           implies | ============
          inherent | ============
            happen | ============
        population | ============
         represent | ============
          respects | ============
      speculations | ============
          instance | ============
          confused | ============
            sought | ============
     extraordinary | ============
       established | ============
               rep | ============
           escaped | ============
          exchange | ============
          tendency | ============
              spot | ============
            sacred | ============
             truer | ============
         describes | ============
           results | ============
           thirdly | ============
         simonides | ============
         affection | ============
           freemen | ============
         paragraph | ============
             draws | ============
           express | ============
            oracle | ============
        irrational | ============
             cease | ============
         instances | ============
          allegory | ===========
              pity | ===========
               cut | ===========
          enslaved | ===========
      pythagoreans | ===========
      intemperance | ===========
       acquisition | ===========
           finally | ===========
         ludicrous | ===========
             ebook | ===========
              main | ===========
             waste | ===========
         invention | ===========
          oligarch | ===========
         childhood | ===========
              loss | ===========
             turns | ===========
         gradually | ===========
           authors | ===========
             shame | ===========
         trademark | ===========
       instruments | ===========
         attention | ===========
              rank | ===========
          addition | ===========
           furnish | ===========
             piece | ===========
          contrast | ===========
           contest | ===========
              heat | ===========
             apart | ===========
             union | ===========
          hitherto | ===========
             unite | ===========
             charm | ===========
            effort | ===========
            resist | ===========
         hereafter | ===========
            truest | ===========
            safely | ===========
             calls | ===========
             blame | ===========
      comprehended | ===========
            acting | ===========
            strike | ===========
             ratio | ===========
           finding | ===========
          dramatic | ===========
          pictures | ===========
           speaker | ===========
            stages | ===========
       improvement | ===========
        correspond | ===========
              ship | ===========
       aristocracy | ===========
         corrupted | ===========
           complex | ===========
            gifted | ===========
              join | ===========
          composed | ===========
           pursued | ===========
         primitive | ===========
           artists | ===========
            apollo | ===========
         gentlemen | ===========
           leaders | ===========
           prepare | ===========
           nowhere | ===========
         imitators | ===========
               lay | ===========
       legislation | ===========
          affirmed | ===========
            brings | ===========
           letters | ===========
            unseen | ===========
            solids | ===========
         wonderful | ===========
            athens | ===========
             owing | ===========
          attempts | ===========
          internal | ===========
             saved | ===========
           leading | ===========
           utility | ===========
           chiefly | ===========
            driven | ===========
       conceptions | ===========
            around | ===========
             lived | ===========
             muses | ===========
              uses | ===========
             claim | ===========
         exercised | ===========
           support | ===========
          presence | ===========
     constitutions | ===========
          sensible | ===========
             exile | ===========
              aims | ===========
            govern | ===========
           assumed | ===========
          violence | ===========
            design | ===========
          standing | ===========
           request | ===========
              task | ===========
         desirable | ===========
           reduced | ===========
          moreover | ===========
          wherever | ===========
             trace | ===========
            endure | ===========
           smaller | ===========
         discourse | ===========
          assuming | ===========
          glorious | ===========
       speculation | ===========
            simply | ===========
             awake | ===========
            proved | ===========
         marriages | ===========
             modes | ===========
         recognise | ===========
        punishment | ===========
         discovery | ===========
            mental | ===========
           noblest | ===========
              road | ===========
              hate | ==========
         forbidden | ==========
            memory | ==========
            golden | ==========
          requires | ==========
           raising | ==========
           created | ==========
          happiest | ==========
             feast | ==========
           ariston | ==========
           paradox | ==========
        increasing | ==========
          converse | ==========
            enmity | ==========
            spring | ==========
           happens | ==========
           springs | ==========
           portion | ==========
             inner | ==========
           content | ==========
         conscious | ==========
           skilful | ==========
        reasonable | ==========
            courts | ==========
           curious | ==========
           replies | ==========
          standard | ==========
            reader | ==========
         neglected | ==========
          strongly | ==========
           beneath | ==========
             marry | ==========
            events | ==========
            limits | ==========
         preserved | ==========
           approve | ==========
           promise | ==========
            forget | ==========
         intention | ==========
            pieces | ==========
            enable | ==========
            refund | ==========
           adapted | ==========
         obedience | ==========
            looked | ==========
             using | ==========
             deeds | ==========
         completed | ==========
          suddenly | ==========
          ascribed | ==========
      difficulties | ==========
              vain | ==========
           century | ==========
           belongs | ==========
       interesting | ==========
            injury | ==========
            access | ==========
        revelation | ==========
           extreme | ==========
        throughout | ==========
           lightly | ==========
         objection | ==========
           teacher | ==========
         admitting | ==========
          athletes | ==========
           homeric | ==========
             meals | ==========
          assigned | ==========
              mine | ==========
            adding | ==========
             whorl | ==========
            custom | ==========
          virtuous | ==========
          supplied | ==========
           ethical | ==========
            repeat | ==========
          receives | ==========
            appeal | ==========
         salvation | ==========
         suffering | ==========
          believed | ==========
              aged | ==========
        altogether | ==========
            moving | ==========
         selection | ==========
           descend | ==========
            insist | ==========
              toil | ==========
              ring | ==========
              risk | ==========
            market | ==========
          designed | ==========
       inhabitants | ==========
             arose | ==========
         connected | ==========
            framed | ==========
            sister | ==========
          borrowed | ==========
          combined | ==========
      circumstance | ==========
        wickedness | ==========
         recognize | ==========
             grown | ==========
            trying | ==========
              soil | ==========
             heavy | ==========
         sentiment | ==========
           madness | ==========
            during | ==========
            depart | ==========
         practised | ==========
               air | ==========
            retail | ==========
         suggested | ==========
           english | ==========
           miserly | ==========
            defend | ==========
          disorder | ==========
         reflected | ==========
               sex | ==========
              deem | ==========
              deed | ==========
               six | ==========
             model | ==========
           foolish | ==========
         tradition | ==========
        insatiable | ==========
        sentiments | ==========
          dwelling | ==========
       interpreter | ==========
         prisoners | ==========
             flute | ==========
             poems | =========
                 b | =========
                 t | =========
                 v | =========
           obvious | =========
       information | =========
        universals | =========
    representation | =========
            motive | =========
            gained | =========
              save | =========
            banish | =========
      commonwealth | =========
            unholy | =========
         statesmen | =========
      introduction | =========
       entertained | =========
             grant | =========
             nurse | =========
          includes | =========
           witness | =========
           happier | =========
              stay | =========
              base | =========
          convince | =========
            reward | =========
      sufficiently | =========
        flatterers | =========
         communism | =========
             faint | =========
             loose | =========
           running | =========
             chose | =========
         fortunate | =========
           wealthy | =========
             dwell | =========
            double | =========
         connexion | =========
           section | =========
          founders | =========
    interpretation | =========
              fool | =========
           keeping | =========
           delight | =========
            equals | =========
         possessed | =========
           sitting | =========
            nation | =========
           changed | =========
         paradoxes | =========
        misfortune | =========
      combinations | =========
            create | =========
          thinkers | =========
            sights | =========
            stings | =========
           correct | =========
            thesis | =========
       accordingly | =========
              walk | =========
          refusing | =========
             decay | =========
            lesson | =========
           worship | =========
             twice | =========
          allusion | =========
           artisan | =========
             debts | =========
           advance | =========
         delighted | =========
              beds | =========
             count | =========
           outward | =========
            notice | =========
        impression | =========
            sooner | =========
      nevertheless | =========
       fundamental | =========
          actually | =========
            thrice | =========
       dialectical | =========
         criterion | =========
          artisans | =========
         assertion | =========
           contain | =========
              sick | =========
            cicero | =========
             break | =========
             bacon | =========
         expressed | =========
            accept | =========
            stones | =========
           corrupt | =========
           lawless | =========
             plain | =========
           studied | =========
             fifty | =========
             throw | =========
         severally | =========
           distant | =========
        prohibited | =========
             solon | =========
             cares | =========
            polity | =========
           strains | =========
            nurses | =========
        moderation | =========
          banished | =========
           thither | =========
        protagoras | =========
           impiety | =========
               mad | =========
            breast | =========
       destruction | =========
              open | =========
          believes | =========
           writing | =========
              axis | =========
             imply | =========
        prescribed | =========
            temple | =========
        historical | =========
     inconsistency | =========
          students | =========
         attribute | =========
             refer | =========
           neglect | =========
              kept | =========
           strings | =========
          painting | =========
           deceive | =========
              lies | =========
        mentioning | =========
      distributing | =========
       development | =========
           efforts | =========
         narration | =========
           victory | =========
         invisible | =========
           engaged | =========
            rarely | =========
            nobler | =========
           realize | =========
            crimes | =========
          struggle | =========
       conclusions | =========
          disgrace | =========
         answering | =========
           flatter | =========
           induced | =========
             train | =========
             owner | =========
              holy | =========
            rogues | =========
          gathered | =========
          laughter | =========
         dangerous | =========
          philebus | =========
             pride | =========
             birds | =========
          praising | =========
           enslave | =========
       constructed | =========
            aspect | =========
      magnificence | =========
               ago | =========
            melody | =========
            mighty | =========
         contracts | =========
              camp | =========
              ally | =========
         introduce | =========
            leader | =========
            beings | =========
           patient | =========
            scheme | =========
            proves | =========
            column | =========
             river | =========
               beg | =========
               sin | =========
         practical | =========
          retained | =========
           creator | =========
             tenth | =========
             wheel | =========
         greatness | =========
         spectator | =========
             ranks | =========
           satisfy | =========
             tends | =========
           weeping | ========
              owes | ========
            ascent | ========
           thieves | ========
            struck | ========
          achilles | ========
            caught | ========
          offering | ========
        distribute | ========
         dishonour | ========
          imagines | ========
           sorrows | ========
         purgation | ========
         treatment | ========
            learnt | ========
         qualified | ========
             crime | ========
             likes | ========
           conform | ========
            waking | ========
            verily | ========
           examine | ========
               eat | ========
           avarice | ========
           silence | ========
              http | ========
         companion | ========
        occupation | ========
            occurs | ========
               err | ========
             links | ========
            argues | ========
            clotho | ========
        completely | ========
             older | ========
               fee | ========
              game | ========
         posterity | ========
            denied | ========
              fond | ========
        proceeding | ========
          familiar | ========
                de | ========
         criticism | ========
       troublesome | ========
          families | ========
           readily | ========
            clever | ========
          singular | ========
                st | ========
       generations | ========
         ingenious | ========
         creations | ========
            deeply | ========
              sell | ========
         committed | ========
             yours | ========
          remarked | ========
      inconsistent | ========
           earlier | ========
       politicians | ========
              late | ========
      advantageous | ========
          definite | ========
              wars | ========
      applications | ========
         sophocles | ========
          triangle | ========
       opportunity | ========
            active | ========
          restored | ========
          problems | ========
            strife | ========
          commands | ========
   characteristics | ========
           remnant | ========
          finished | ========
          quantity | ========
          invented | ========
             close | ========
      acquaintance | ========
            copies | ========
      construction | ========
            fitted | ========
      recollection | ========
         substance | ========
          stranger | ========
       legislators | ========
          ardiaeus | ========
            sailor | ========
            compel | ========
          counsels | ========
          breeding | ========
            errors | ========
           fancies | ========
       comparative | ========
            assert | ========
            player | ========
           violent | ========
             gains | ========
            fierce | ========
             irony | ========
             loves | ========
              pray | ========
          employed | ========
             hated | ========
           proving | ========
            source | ========
         converted | ========
           aspects | ========
            verses | ========
         absurdity | ========
             quick | ========
            domain | ========
           touches | ========
             title | ========
             abode | ========
              fell | ========
            greece | ========
            forced | ========
             bears | ========
           nurture | ========
          contains | ========
           returns | ========
             eager | ========
            arisen | ========
            remind | ========
            define | ========
         inherited | ========
         remainder | ========
           decided | ========
            breaks | ========
             metre | ========
        contention | ========
         propriety | ========
              veil | ========
          humanity | ========
           proverb | ========
        tragedians | ========
           atropos | ========
         opponents | ========
           crowned | ========
         blessings | ========
             honey | ========
         fractions | ========
         voluntary | ========
        connection | ========
            makers | ========
      distribution | ========
          capacity | ========
           precise | ========
            lastly | ========
      consequences | ========
          proposes | ========
            hearts | ========
           perform | ========
            loving | ========
        attributes | ========
           retains | ========
           earthly | ========
             stock | ========
           despise | ========
            oblong | ========
            vulgar | ========
               pol | ========
             theme | ========
          innocent | ========
        additional | ========
              troy | ========
            tables | ========
              song | ========
          pleasant | ========
           evident | ========
           outline | ========
            plants | ========
            leaves | ========
        sufferings | ========
         protector | ========
         reference | ========
           holding | ========
           sisters | ========
           skilled | ========
            favour | ========
          consists | ========
           spirits | ========
             pglaf | ========
         justified | ========
              moon | ========
         excessive | ========
             cured | ========
            forbid | ========
            amount | ========
          personal | ========
          compares | ========
       transferred | ========
               sit | ========
        conversion | ========
       geometrical | ========
          extremes | ========
            theirs | ========
             glory | ========
             horse | ========
           lessons | ========
         condemned | ========
        acquainted | ========
             range | ========
              safe | ========
          poetical | ========
           connect | =======
               tim | =======
          provided | =======
           orderly | =======
            untrue | =======
          occurred | =======
            purple | =======
            suited | =======
             start | =======
          earliest | =======
          creative | =======
           demands | =======
        conviction | =======
            priest | =======
               don | =======
             stamp | =======
         scattered | =======
             alter | =======
           bearing | =======
            hither | =======
            fulfil | =======
        attempting | =======
            commit | =======
             seeks | =======
           grounds | =======
           formula | =======
            europe | =======
      arithmetical | =======
             spent | =======
         shoemaker | =======
           lasting | =======
      metaphysical | =======
         precisely | =======
     intentionally | =======
             tried | =======
            rights | =======
         disorders | =======
               etc | =======
          remedies | =======
            render | =======
           deposit | =======
             feels | =======
             black | =======
             white | =======
            openly | =======
         doubtless | =======
            impose | =======
               web | =======
             looks | =======
         presented | =======
           outside | =======
               fit | =======
          spangled | =======
            extend | =======
                dr | =======
        aspiration | =======
            divide | =======
       contemplate | =======
                iv | =======
                ix | =======
        discipline | =======
        avaricious | =======
        inevitably | =======
          decision | =======
            flower | =======
           valiant | =======
          prophets | =======
        enactments | =======
        hephaestus | =======
           insight | =======
             tools | =======
              thou | =======
           obliged | =======
              send | =======
        introduces | =======
        recognized | =======
       involuntary | =======
        volunteers | =======
            subtle | =======
           badness | =======
           implant | =======
         elevating | =======
          cobblers | =======
        performing | =======
           conduct | =======
          pilgrims | =======
        antagonism | =======
            attend | =======
         preserves | =======
          inasmuch | =======
          careless | =======
        cleitophon | =======
          carrying | =======
          dealings | =======
             vices | =======
       quarrelling | =======
           judging | =======
          soothing | =======
              poem | =======
         certainty | =======
          theology | =======
       discussions | =======
          saviours | =======
            advice | =======
        resolution | =======
       magistrates | =======
           hurtful | =======
        production | =======
            sickly | =======
          absorbed | =======
         admission | =======
              epic | =======
        persuasion | =======
        adequately | =======
           offered | =======
         symposium | =======
         attracted | =======
             cycle | =======
              sign | =======
           saviour | =======
            tastes | =======
            tasted | =======
            silent | =======
            laying | =======
              vast | =======
          laughing | =======
           declare | =======
           athlete | =======
           insists | =======
         gentleman | =======
            owners | =======
           customs | =======
             meats | =======
          supposes | =======
         cowardice | =======
      anticipation | =======
              myth | =======
            orders | =======
         contented | =======
           differs | =======
          desirous | =======
              bids | =======
          teaching | =======
            centre | =======
           husband | =======
       combination | =======
         sacrifice | =======
         perceived | =======
            beasts | =======
           omitted | =======
         reverence | =======
         occasions | =======
     impossibility | =======
         realities | =======
            comedy | =======
              feed | =======
            depend | =======
          moderate | =======
               mob | =======
          prepared | =======
            failed | =======
           educate | =======
            ebooks | =======
        originally | =======
            gather | =======
         materials | =======
         indignant | =======
             damon | =======
            pindar | =======
          detected | =======
              gift | =======
        respective | =======
          reaching | =======
           prelude | =======
           ignoble | =======
             catch | =======
          rhetoric | =======
          unworthy | =======
           critias | =======
     consideration | =======
          ordering | =======
       employments | =======
         literally | =======
          starting | =======
         insolence | =======
      satisfactory | =======
            chains | =======
           problem | =======
              date | =======
          asserted | =======
           tempers | =======
           dignity | =======
            prison | =======
          apparent | =======
      dialectician | =======
            exceed | =======
             reign | =======
           members | =======
            heroic | =======
            rising | =======
           working | =======
           labours | =======
          hymeneal | =======
             prize | =======
        friendship | =======
          ancients | =======
           thinker | =======
      civilization | =======
          utopians | =======
            wisely | =======
          prevails | =======
            series | =======
            phaedo | =======
          peculiar | =======
           arguing | =======
            vacant | =======
            lydian | =======
          positive | =======
           evening | =======
           tactics | =======
             toils | =======
       experienced | =======
        assistance | =======
        multiplied | =======
            employ | =======
             hopes | =======
           jealous | =======
            trader | =======
           younger | =======
            blamed | =======
          fanciful | =======
           defects | =======
        applicable | =======
         strangers | =======
       maintaining | =======
           devoted | =======
           offices | =======
             mouth | =======
           elevate | =======
            saving | =======
             flesh | =======
            traces | =======
        hesitation | =======
         ministers | =======
          omission | =======
              deep | =======
            viewed | =======
             table | =======
          likewise | =======
           motions | =======
            throws | =======
          democrat | =======
               buy | =======
           unequal | =======
             stone | =======
         behaviour | =======
           clothed | =======
               tax | =======
           carries | =======
          covetous | =======
          straight | ======
           piraeus | ======
           olympic | ======
             gyges | ======
              root | ======
            pupils | ======
           honesty | ======
         violation | ======
       concealment | ======
          creating | ======
         deception | ======
           fellows | ======
            starts | ======
        surprising | ======
         opposites | ======
          reckoned | ======
         daughters | ======
             keeps | ======
        accustomed | ======
         entertain | ======
          votaries | ======
          choosing | ======
             shoes | ======
         returning | ======
         believing | ======
     inconceivable | ======
            learns | ======
            thomas | ======
           showing | ======
          revealed | ======
       cultivation | ======
           warlike | ======
        continuous | ======
              bald | ======
            allies | ======
             treat | ======
        politician | ======
         separates | ======
              worn | ======
            dorian | ======
             cubes | ======
        expressive | ======
             grave | ======
        cultivated | ======
          evidence | ======
         generated | ======
             lines | ======
             forty | ======
            pauper | ======
             races | ======
         amusement | ======
        accusation | ======
           immoral | ======
       expressions | ======
            submit | ======
           quickly | ======
             taxes | ======
            decide | ======
        exceptions | ======
          produced | ======
            voyage | ======
         deformity | ======
               fix | ======
            formed | ======
            admire | ======
            sudden | ======
             needs | ======
       distraction | ======
          affinity | ======
         customary | ======
         patroclus | ======
               www | ======
           deities | ======
           student | ======
        insensibly | ======
        inevitable | ======
     consciousness | ======
                re | ======
             adopt | ======
         hythloday | ======
           sensual | ======
         righteous | ======
        neighbours | ======
             ruled | ======
         reluctant | ======
            births | ======
           failure | ======
            deeper | ======
         continued | ======
             dress | ======
           healing | ======
            judged | ======
          rejected | ======
        recognizes | ======
              sets | ======
         mightiest | ======
           reputed | ======
              wait | ======
           instant | ======
         messenger | ======
         measuring | ======
         associate | ======
              muse | ======
         extending | ======
       disgraceful | ======
          intimate | ======
            school | ======
          sickness | ======
           supreme | ======
              beat | ======
         monstrous | ======
            strict | ======
             court | ======
           dragged | ======
           putting | ======
       mercenaries | ======
           reaches | ======
          odysseus | ======
            afford | ======
       lamentation | ======
          opponent | ======
           genuine | ======
             cover | ======
          reaction | ======
         cessation | ======
           extends | ======
           binding | ======
              fain | ======
          softness | ======
             arist | ======
        mysterious | ======
          explains | ======
             wings | ======
           culture | ======
          properly | ======
         providing | ======
              fate | ======
              fast | ======
         repeating | ======
           crooked | ======
           mixture | ======
          blessing | ======
          powerful | ======
              acts | ======
        containing | ======
            gently | ======
         imitating | ======
           leaving | ======
            purely | ======
        sacredness | ======
              shut | ======
               joy | ======
            comply | ======
     investigation | ======
             plane | ======
            stupid | ======
             civil | ======
           relates | ======
            repose | ======
          sentence | ======
          attached | ======
            savage | ======
       intercourse | ======
            behalf | ======
             scene | ======
             lusts | ======
           lighter | ======
              sins | ======
         shepherds | ======
          speedily | ======
              hive | ======
           dispute | ======
           regards | ======
         luxurious | ======
          infinite | ======
           beliefs | ======
         relatives | ======
          arranged | ======
       considering | ======
          bringing | ======
          reminded | ======
           paupers | ======
         defective | ======
           thirsty | ======
           censure | ======
           wounded | ======
       maintenance | ======
           builder | ======
         perplexed | ======
           refuses | ======
            prayer | ======
           destiny | ======
           painful | ======
           players | ======
            priori | ======
        accidental | ======
          alliance | ======
       disappeared | ======
          jealousy | ======
           hearers | ======
         regarding | ======
          delights | ======
           attains | ======
          nonsense | ======
           granted | ======
            invent | ======
             outer | ======
            athene | ======
             flock | ======
             sting | ======
         agreeable | ======
             guess | ======
           gorgias | ======
         tyrannies | ======
           abiding | ======
         indicated | ======
   representations | ======
             fully | ======
            hidden | ======
               non | ======
       probability | ======
       dissolution | ======
           bastard | ======
         festivals | ======
           effects | ======
            solemn | ======
        approaches | ======
              user | ======
        attainment | ======
             actor | ======
         diameters | ======
        management | ======
            vessel | ======
         attaining | ======
              coat | ======
        favourable | ======
          sympathy | ======
            allows | ======
         prophetic | ======
        platonists | ======
            assist | ======
           details | ======
           praised | ======
           succeed | ======
             pupil | ======
              puts | ======
          spartans | ======
            ending | ======
          proposed | ======
           penalty | ======
         considers | ======
          pervades | ======
            remote | ======
       correlation | ======
       enlightened | ======
           arrives | ======
              lips | ======
          spending | ======
           assumes | ======
       impressions | ======
         requiring | ======
      concupiscent | ======
           imposed | ======
      explanations | ======
            victim | ======
          formerly | ======
            excuse | ======
             theft | ======
               pre | ======
           circles | ======
             meets | ======
          touching | ======
         antiquity | ======
           compels | ======
      requirements | ======
             clean | ======
         governing | ======
              glad | ======
           hunting | ======
             prime | ======
         augustine | ======
        transition | ======
         phenomena | ======
           compete | ======
              talk | ======
        beneficial | ======
              hook | ======
       underground | ======
             serve | ======
             hears | ======
         execution | ======
              firm | ======
             purer | ======
         declaring | ======
            wisest | ======
         dependent | ======
            anyone | ======
            caused | ======
          disciple | ======
          building | ======
           setting | ======
            maxims | ======
             moved | ======
             swift | ======
            mutual | ======
          anywhere | ======
          theories | ======
        affections | ======
           longing | ======
            seldom | ======
              kill | ======
          garlands | ======
             rogue | ======
              cave | ======
       inseparable | ======
            reject | ======
       instruction | ======
          constant | ======
            thrown | ======
             paint | ======
          overcome | ======
      distinctions | ======
         fragments | ======
              goal | ======
            derive | ======
      timocratical | ======
           growing | ======
          indirect | ======
              idle | ======
            energy | =====
          coincide | =====
          suffered | =====
              harp | =====
          multiply | =====
              room | =====
        conjecture | =====
              hast | =====
            plenty | =====
       constituted | =====
            sketch | =====
         uncertain | =====
           refrain | =====
        restrained | =====
            humour | =====
         prevented | =====
             dying | =====
          ultimate | =====
        practising | =====
        gentleness | =====
          regulate | =====
         performed | =====
           creates | =====
         declining | =====
             built | =====
           priests | =====
        prejudices | =====
             finer | =====
             grasp | =====
       composition | =====
       ambassadors | =====
          concerns | =====
           helping | =====
             thief | =====
             myths | =====
             liked | =====
          esteemed | =====
           combine | =====
            devoid | =====
              band | =====
              star | =====
        controlled | =====
            devote | =====
          surprise | =====
        disordered | =====
         prevailed | =====
          devotion | =====
            devour | =====
         preparing | =====
            clouds | =====
        anticipate | =====
               vii | =====
           victims | =====
            agrees | =====
        dishonesty | =====
         communion | =====
         obtaining | =====
          contempt | =====
             newly | =====
            narrow | =====
       temperament | =====
         strongest | =====
             naked | =====
            bridle | =====
             tribe | =====
             waves | =====
          degraded | =====
         presently | =====
        patriotism | =====
         sensation | =====
             feeds | =====
          happened | =====
               fed | =====
           laughed | =====
           forgets | =====
            drinks | =====
              diet | =====
              dies | =====
             visit | =====
        conversely | =====
          ancestor | =====
              hurt | =====
          develope | =====
           systems | =====
                co | =====
               fly | =====
           partner | =====
            admits | =====
               won | =====
                ii | =====
           sending | =====
       disposition | =====
       heracleitus | =====
         swiftness | =====
            charms | =====
           careful | =====
                oh | =====
        tendencies | =====
          obtained | =====
         maintains | =====
             usual | =====
           anarchy | =====
                vi | =====
         medicines | =====
              heir | =====
           impious | =====
           reading | =====
           praying | =====
             depth | =====
           passers | =====
       indignation | =====
          criminal | =====
          purposes | =====
          expenses | =====
             smoke | =====
          resemble | =====
         euripides | =====
           mastery | =====
